Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,JocH,JocD,JocA
E0,2015-09-19,Aston Villa,West Brom,0.0,1.0,A,0.0,1.0,A,M Atkinson,13.0,11.0,3.0,6.0,10.0,11.0,2.0,7.0,2.0,3.0,0.0,0.0,2.3,3.25,3.5,2.3,3.1,3.25,2.3,3.2,3.0,2.3,3.25,3.3,2.32,3.23,3.57,2.3,3.2,3.2,2.3,3.2,3.6,40.0,2.33,2.28,3.27,3.2,3.6,3.36,33.0,2.48,2.37,1.61,1.57,24.0,-0.25,1.98,1.93,1.98,1.93,2.08,3.05,3.30
E0,2015-09-19,Bournemouth,Sunderland,2.0,0.0,H,2.0,0.0,H,K Friend,15.0,9.0,5.0,2.0,14.0,15.0,7.0,3.0,2.0,4.0,0.0,1.0,1.7,4.0,5.5,1.72,3.7,4.6,1.75,3.5,4.5,1.73,3.75,5.25,1.71,3.99,5.35,1.73,3.6,5.0,1.7,3.9,5.5,40.0,1.75,1.7,4.0,3.79,5.5,5.14,36.0,1.93,1.87,2.03,1.93,24.0,-0.75,1.95,1.9,2.01,1.96,1.58,3.60,4.90
E0,2015-09-19,Chelsea,Arsenal,2.0,0.0,H,0.0,0.0,D,M Dean,22.0,9.0,7.0,2.0,12.0,11.0,5.0,5.0,3.0,1.0,0.0,2.0,2.45,3.5,3.0,2.4,3.5,3.0,2.3,3.2,3.0,2.5,3.4,3.0,2.45,3.51,3.06,2.4,3.1,3.1,2.4,3.5,3.1,40.0,2.5,2.41,3.52,3.38,3.24,2.97,35.0,1.86,1.78,2.12,2.02,24.0,-0.25,2.11,2.05,1.85,1.82,2.28,3.30,2.70
E0,2015-09-19,Man City,West Ham,1.0,2.0,A,1.0,2.0,A,R Madley,27.0,6.0,8.0,3.0,10.0,7.0,16.0,3.0,1.0,2.0,0.0,0.0,1.29,6.5,11.0,1.28,6.0,10.5,1.25,5.5,10.3,1.25,6.5,12.0,1.27,6.45,12.78,1.29,5.0,12.0,1.25,6.5,13.0,40.0,1.29,1.26,6.57,6.08,13.0,11.33,34.0,1.4609999999999999,1.44,2.88,2.71,25.0,-1.5,1.77,1.73,2.21,2.17,1.16,6.00,12.00
E0,2015-09-19,Newcastle,Watford,1.0,2.0,A,0.0,2.0,A,R East,15.0,13.0,5.0,4.0,8.0,12.0,5.0,5.0,1.0,2.0,0.0,0.0,2.5,3.3,3.1,2.5,3.2,2.8,2.4,3.3,2.75,2.45,3.4,3.1,2.54,3.36,3.04,2.5,3.2,2.9,2.5,3.3,3.13,40.0,2.55,2.47,3.48,3.25,3.13,2.97,35.0,2.25,2.17,1.74,1.68,25.0,0.0,1.81,1.76,2.2,2.11,2.30,3.10,2.82
E0,2015-09-19,Stoke,Leicester,2.0,2.0,D,2.0,0.0,H,A Marriner,11.0,12.0,4.0,5.0,7.0,12.0,3.0,4.0,1.0,4.0,0.0,0.0,2.5,3.4,3.0,2.5,3.2,2.8,2.4,3.2,2.85,2.5,3.4,3.0,2.47,3.41,3.1,2.5,3.0,3.0,2.45,3.4,3.13,40.0,2.5,2.43,3.42,3.3,3.13,2.98,35.0,2.09,2.03,1.84,1.77,24.0,0.0,1.77,1.73,2.21,2.15,2.32,3.15,2.75
E0,2015-09-19,Swansea,Everton,0.0,0.0,D,0.0,0.0,D,S Attwell,12.0,17.0,3.0,2.0,12.0,11.0,2.0,4.0,2.0,2.0,0.0,1.0,2.3,3.4,3.4,2.3,3.2,3.1,2.3,3.2,3.0,2.25,3.4,3.4,2.3,3.44,3.4,2.3,3.2,3.2,2.25,3.4,3.4,40.0,2.34,2.26,3.47,3.33,3.41,3.27,35.0,2.08,2.03,1.87,1.78,24.0,-0.25,1.98,1.93,1.97,1.92,2.07,3.20,3.15
E0,2015-09-20,Liverpool,Norwich,1.0,1.0,D,0.0,0.0,D,A Taylor,23.0,7.0,7.0,2.0,4.0,13.0,6.0,2.0,1.0,2.0,0.0,0.0,1.67,4.0,5.75,1.67,3.8,5.5,1.55,3.9,5.6,1.67,3.8,5.5,1.68,3.94,5.81,1.67,3.6,5.5,1.67,4.0,5.75,40.0,1.68,1.64,4.1,3.86,6.0,5.54,36.0,1.92,1.86,2.03,1.93,25.0,-1.0,2.26,2.16,1.77,1.73,1.53,3.70,5.30
E0,2015-09-20,Southampton,Man United,2.0,3.0,A,1.0,1.0,D,M Clattenburg,15.0,10.0,8.0,3.0,6.0,13.0,5.0,5.0,2.0,0.0,0.0,0.0,3.1,3.3,2.5,3.2,3.2,2.4,3.0,3.2,2.3,3.1,3.2,2.5,3.22,3.3,2.46,3.0,3.0,2.5,3.2,3.2,2.5,40.0,3.25,3.06,3.32,3.19,2.5,2.44,33.0,2.36,2.28,1.67,1.62,24.0,0.0,2.26,2.17,1.76,1.72,3.00,3.05,2.22
E0,2015-09-20,Tottenham,Crystal Palace,1.0,0.0,H,0.0,0.0,D,M Oliver,22.0,12.0,6.0,4.0,9.0,11.0,6.0,5.0,1.0,2.0,0.0,0.0,2.0,3.6,4.0,2.0,3.4,3.6,1.85,3.45,4.0,2.0,3.5,4.0,1.99,3.61,4.15,1.95,3.5,3.8,2.0,3.6,4.0,40.0,2.02,1.97,3.72,3.48,4.33,3.95,36.0,1.97,1.91,1.96,1.89,25.0,-0.5,2.02,1.97,1.94,1.89,1.77,3.45,3.90
E0,2015-09-26,Leicester,Arsenal,2.0,5.0,A,1.0,2.0,A,C Pawson,16.0,26.0,7.0,12.0,9.0,12.0,6.0,5.0,1.0,1.0,0.0,0.0,4.5,4.0,1.8,4.0,3.8,1.85,3.8,3.45,1.9,4.33,3.75,1.83,4.55,3.97,1.83,4.0,3.75,1.85,4.4,3.9,1.85,41.0,4.56,4.26,4.01,3.81,1.9,1.82,35.0,1.75,1.67,2.3,2.18,26.0,0.5,2.13,2.07,1.85,1.8,4.15,3.70,1.66
E0,2015-09-26,Liverpool,Aston Villa,3.0,2.0,H,1.0,0.0,H,J Moss,21.0,10.0,12.0,4.0,8.0,13.0,11.0,1.0,0.0,0.0,0.0,0.0,1.53,4.33,7.0,1.53,4.2,6.5,1.5,4.0,6.1,1.53,4.0,7.0,1.53,4.28,7.48,1.53,3.8,7.0,1.55,4.1,7.5,41.0,1.56,1.52,4.4,4.13,7.5,6.81,37.0,2.05,1.95,1.95,1.84,25.0,-1.0,1.93,1.89,2.02,1.98,1.38,4.10,6.90
E0,2015-09-26,Man United,Sunderland,3.0,0.0,H,1.0,0.0,H,M Jones,12.0,9.0,7.0,4.0,12.0,17.0,5.0,2.0,0.0,3.0,0.0,0.0,1.2,7.5,16.0,1.22,6.5,13.0,1.2,5.8,13.0,1.22,6.5,13.0,1.23,6.9,16.7,1.22,6.0,13.0,1.22,7.0,15.0,41.0,1.24,1.21,7.5,6.57,16.7,13.85,33.0,1.61,1.56,2.55,2.38,25.0,-2.0,2.17,2.11,1.81,1.78,1.13,6.10,15.00
E0,2015-09-26,Newcastle,Chelsea,2.0,2.0,D,1.0,0.0,H,M Atkinson,11.0,16.0,5.0,4.0,12.0,15.0,4.0,6.0,1.0,2.0,0.0,0.0,6.0,4.2,1.62,5.75,3.9,1.62,5.4,3.7,1.6,6.0,4.0,1.62,5.98,4.16,1.63,6.0,3.6,1.62,6.0,4.0,1.65,41.0,6.1,5.62,4.2,3.94,1.67,1.62,37.0,1.88,1.81,2.09,1.99,24.0,0.75,2.14,2.08,1.84,1.8,5.10,3.85,1.52
E0,2015-09-26,Southampton,Swansea,3.0,1.0,H,1.0,0.0,H,R East,18.0,11.0,7.0,4.0,18.0,14.0,4.0,3.0,3.0,1.0,0.0,0.0,2.05,3.4,4.2,2.05,3.25,3.6,2.2,3.2,3.2,2.05,3.4,3.8,2.04,3.51,4.07,2.05,3.1,4.0,2.1,3.3,4.1,41.0,2.2,2.03,3.51,3.37,4.2,3.86,36.0,2.25,2.16,1.79,1.68,26.0,-0.5,2.05,2.0,1.92,1.86,1.85,3.25,3.75
E0,2015-09-26,Stoke,Bournemouth,2.0,1.0,H,1.0,0.0,H,L Mason,8.0,11.0,5.0,6.0,13.0,11.0,3.0,7.0,1.0,0.0,0.0,0.0,2.55,3.3,3.0,2.5,3.3,2.75,2.5,3.2,2.75,2.5,3.3,2.88,2.47,3.46,3.06,2.5,3.1,3.0,2.55,3.3,3.0,41.0,2.6,2.48,3.53,3.31,3.06,2.9,36.0,2.1,2.02,1.86,1.78,25.0,0.0,1.81,1.76,2.2,2.11,2.42,3.15,2.62
E0,2015-09-26,Tottenham,Man City,4.0,1.0,H,1.0,1.0,D,M Clattenburg,15.0,22.0,8.0,8.0,17.0,6.0,5.0,9.0,5.0,1.0,0.0,0.0,4.2,3.8,1.91,4.0,3.6,1.91,3.6,3.3,2.0,4.2,3.75,1.9,4.03,3.82,1.96,4.0,3.4,1.95,4.0,3.8,1.95,40.0,4.3,3.94,3.82,3.62,2.0,1.93,36.0,1.78,1.72,2.19,2.11,26.0,0.5,1.98,1.94,1.96,1.92,3.65,3.50,1.81
E0,2015-09-26,West Ham,Norwich,2.0,2.0,D,1.0,1.0,D,M Dean,19.0,16.0,7.0,7.0,7.0,17.0,7.0,5.0,0.0,0.0,0.0,0.0,2.25,3.5,3.4,2.25,3.25,3.1,2.1,3.3,3.3,2.2,3.4,3.4,2.22,3.54,3.49,2.3,3.2,3.2,2.25,3.5,3.4,41.0,2.3,2.22,3.54,3.4,3.52,3.28,37.0,1.96,1.9,1.96,1.89,25.0,-0.5,2.26,2.19,1.75,1.72,2.05,3.30,3.10
E0,2015-09-27,Watford,Crystal Palace,0.0,1.0,A,0.0,0.0,D,A Taylor,15.0,16.0,2.0,3.0,17.0,22.0,6.0,4.0,4.0,4.0,0.0,0.0,2.5,3.3,3.1,2.5,3.2,2.8,2.5,3.2,2.75,2.5,3.3,2.9,2.49,3.36,3.12,2.5,3.1,3.0,2.7,3.13,3.0,41.0,2.7,2.48,3.4,3.25,3.12,2.96,36.0,2.2,2.13,1.76,1.71,25.0,0.0,1.78,1.75,2.21,2.13,2.22,3.15,2.90
E0,2015-09-28,West Brom,Everton,2.0,3.0,A,1.0,0.0,H,R Madley,9.0,12.0,4.0,4.0,9.0,8.0,6.0,4.0,0.0,3.0,0.0,0.0,3.1,3.3,2.5,2.8,3.25,2.45,2.85,3.2,2.4,3.0,3.25,2.5,3.06,3.39,2.51,3.1,3.0,2.5,3.1,3.3,2.5,39.0,3.1,2.98,3.4,3.25,2.55,2.47,34.0,2.34,2.23,1.71,1.64,23.0,0.0,2.17,2.1,1.82,1.77,2.98,3.10,2.20
E0,2015-10-03,Aston Villa,Stoke,0.0,1.0,A,0.0,0.0,D,M Jones,13.0,12.0,2.0,5.0,12.0,12.0,9.0,5.0,1.0,0.0,0.0,0.0,2.5,3.3,3.1,2.5,3.25,2.95,2.4,3.3,2.75,2.5,3.3,3.0,2.5,3.34,3.11,2.5,3.2,2.9,2.5,3.3,3.13,44.0,2.55,2.47,3.4,3.23,3.13,2.99,38.0,2.28,2.19,1.73,1.67,24.0,-0.25,2.16,2.1,1.82,1.78,2.27,3.05,2.90
E0,2015-10-03,Bournemouth,Watford,1.0,1.0,D,1.0,1.0,D,M Oliver,12.0,11.0,6.0,2.0,8.0,13.0,5.0,3.0,1.0,1.0,0.0,0.0,2.1,3.5,3.8,2.1,3.25,3.5,2.1,3.3,3.3,2.15,3.4,3.6,2.13,3.54,3.72,2.15,3.0,3.75,2.1,3.5,3.8,44.0,2.15,2.1,3.6,3.39,3.8,3.62,40.0,2.07,2.0,1.91,1.8,27.0,-0.5,2.13,2.08,1.85,1.79,1.95,3.25,3.40
E0,2015-10-03,Chelsea,Southampton,1.0,3.0,A,1.0,1.0,D,R Madley,10.0,13.0,3.0,5.0,14.0,14.0,4.0,6.0,2.0,5.0,0.0,0.0,1.83,3.7,4.8,1.83,3.6,4.5,1.7,3.6,4.7,1.8,3.75,4.5,1.83,3.76,4.84,1.83,3.2,4.8,1.83,3.75,4.75,44.0,1.87,1.8,3.8,3.63,5.25,4.61,40.0,1.95,1.88,2.0,1.91,25.0,-0.75,2.12,2.05,1.9,1.82,1.66,3.55,4.40
E0,2015-10-03,Crystal Palace,West Brom,2.0,0.0,H,0.0,0.0,D,J Moss,21.0,7.0,8.0,2.0,14.0,13.0,8.0,3.0,3.0,3.0,0.0,0.0,1.83,3.6,5.0,1.8,3.4,4.5,1.8,3.5,4.2,1.85,3.5,4.75,1.84,3.65,4.93,1.85,3.1,5.0,1.85,3.5,5.0,43.0,1.87,1.81,3.7,3.49,5.05,4.74,38.0,2.25,2.14,1.77,1.7,25.0,-0.75,2.11,2.05,1.87,1.82,1.66,3.40,4.60
E0,2015-10-03,Man City,Newcastle,6.0,1.0,H,1.0,1.0,D,K Friend,23.0,6.0,11.0,4.0,13.0,8.0,6.0,3.0,3.0,1.0,0.0,0.0,1.25,7.0,13.0,1.25,6.25,11.5,1.25,5.5,10.3,1.25,6.5,13.0,1.24,6.9,13.8,1.25,6.0,13.0,1.22,7.0,15.0,43.0,1.26,1.23,7.25,6.59,15.0,12.3,39.0,1.47,1.41,3.0,2.85,27.0,-2.0,2.12,2.02,1.9,1.84,1.16,6.10,11.50
E0,2015-10-03,Norwich,Leicester,1.0,2.0,A,0.0,1.0,A,M Clattenburg,17.0,16.0,2.0,5.0,4.0,4.0,16.0,8.0,0.0,1.0,0.0,0.0,2.3,3.5,3.3,2.3,3.1,3.2,2.3,3.3,2.9,2.25,3.4,3.3,2.26,3.63,3.31,2.25,3.4,3.1,2.3,3.6,3.2,44.0,2.3,2.25,3.63,3.46,3.31,3.15,38.0,1.86,1.74,2.18,2.08,26.0,-0.5,2.3,2.23,1.74,1.7,2.12,3.35,2.92
E0,2015-10-03,Sunderland,West Ham,2.0,2.0,D,2.0,1.0,H,N Swarbrick,12.0,20.0,3.0,6.0,14.0,11.0,1.0,8.0,2.0,4.0,1.0,0.0,3.2,3.4,2.4,3.1,3.2,2.3,2.9,3.3,2.3,3.1,3.4,2.4,3.13,3.46,2.43,2.9,3.4,2.38,3.13,3.5,2.4,43.0,3.2,3.05,3.5,3.34,2.45,2.37,38.0,2.0,1.94,1.92,1.86,24.0,0.25,1.86,1.83,2.1,2.03,2.95,3.25,2.15
E0,2015-10-04,Arsenal,Man United,3.0,0.0,H,3.0,0.0,H,A Taylor,12.0,9.0,5.0,5.0,8.0,17.0,3.0,6.0,1.0,3.0,0.0,0.0,2.0,3.8,3.8,2.0,3.5,3.75,2.1,3.3,3.3,2.05,3.4,3.8,2.06,3.67,3.81,1.95,3.6,3.75,2.05,3.7,3.8,44.0,2.1,2.01,3.8,3.59,3.9,3.69,38.0,1.9,1.83,2.08,1.97,25.0,-0.5,2.06,2.0,1.91,1.86,1.78,3.40,3.90
E0,2015-10-04,Everton,Liverpool,1.0,1.0,D,1.0,1.0,D,M Atkinson,14.0,13.0,4.0,4.0,10.0,19.0,5.0,11.0,3.0,3.0,0.0,0.0,2.7,3.4,2.8,2.7,3.2,2.75,2.6,3.2,2.6,2.7,3.25,2.8,2.75,3.42,2.75,2.75,2.8,2.9,2.7,3.4,2.8,43.0,2.8,2.66,3.47,3.27,2.9,2.74,40.0,2.05,1.98,1.88,1.82,25.0,0.0,1.97,1.89,2.01,1.96,2.48,3.25,2.48
E0,2015-10-04,Swansea,Tottenham,2.0,2.0,D,2.0,1.0,H,M Dean,11.0,19.0,2.0,11.0,8.0,19.0,5.0,6.0,1.0,4.0,0.0,0.0,2.75,3.25,2.8,2.65,3.2,2.65,2.6,3.2,2.6,2.7,3.2,2.75,2.72,3.33,2.84,2.62,3.25,2.7,2.7,3.4,2.8,44.0,2.88,2.66,3.4,3.28,2.85,2.7,38.0,2.1,1.98,1.88,1.81,26.0,0.0,1.95,1.9,2.01,1.94,2.52,3.20,2.47
E0,2015-10-17,Chelsea,Aston Villa,2.0,0.0,H,1.0,0.0,H,R East,9.0,8.0,3.0,1.0,22.0,17.0,4.0,4.0,1.0,3.0,0.0,0.0,1.33,5.75,10.0,1.33,5.0,8.5,1.35,4.8,7.6,1.36,5.0,10.0,1.34,5.41,11.0,1.36,4.8,8.5,1.33,5.5,10.5,46.0,1.37,1.34,5.75,5.13,11.0,9.41,40.0,1.69,1.64,2.34,2.24,28.0,-1.5,2.06,1.99,1.9,1.87,1.22,5.20,10.00
E0,2015-10-17,Crystal Palace,West Ham,1.0,3.0,A,1.0,1.0,D,M Clattenburg,6.0,24.0,1.0,4.0,9.0,11.0,1.0,9.0,1.0,3.0,1.0,0.0,2.0,3.6,4.0,2.0,3.5,3.5,1.9,3.45,3.8,2.0,3.6,3.75,2.01,3.67,3.99,2.05,3.3,3.75,2.05,3.5,4.0,46.0,2.05,1.98,3.75,3.54,4.0,3.8,42.0,1.96,1.9,2.0,1.9,27.0,-0.5,2.02,1.96,1.93,1.89,1.83,3.40,3.65
E0,2015-10-17,Everton,Man United,0.0,3.0,A,0.0,2.0,A,J Moss,12.0,10.0,3.0,7.0,12.0,14.0,5.0,3.0,2.0,2.0,0.0,0.0,3.25,3.4,2.38,3.0,3.3,2.4,2.9,3.3,2.3,3.25,3.25,2.38,3.23,3.4,2.4,3.2,3.0,2.4,3.2,3.3,2.45,45.0,3.3,3.15,3.44,3.29,2.45,2.35,41.0,2.11,2.02,1.85,1.78,25.0,0.25,1.88,1.85,2.07,2.01,2.95,3.20,2.17
E0,2015-10-17,Man City,Bournemouth,5.0,1.0,H,4.0,1.0,H,M Dean,15.0,5.0,11.0,1.0,11.0,5.0,1.0,7.0,2.0,1.0,0.0,0.0,1.33,5.75,10.0,1.33,5.25,8.0,1.3,5.0,9.0,1.33,5.5,10.0,1.34,5.58,10.6,1.36,4.8,8.5,1.33,5.5,10.5,45.0,1.36,1.33,5.75,5.23,11.0,9.31,35.0,1.59,1.53,2.6,2.46,28.0,-1.5,2.02,1.96,1.94,1.89,1.25,5.00,8.75
E0,2015-10-17,Southampton,Leicester,2.0,2.0,D,2.0,0.0,H,P Tierney,14.0,26.0,6.0,7.0,16.0,10.0,6.0,7.0,2.0,0.0,0.0,0.0,1.75,4.0,5.0,1.75,3.7,4.4,1.8,3.5,4.2,1.75,3.75,5.0,1.76,3.88,5.1,1.8,3.25,5.0,1.75,3.9,5.0,46.0,1.8,1.75,4.0,3.75,5.12,4.71,41.0,1.82,1.75,2.17,2.06,26.0,-0.5,1.79,1.74,2.21,2.14,1.65,3.60,4.35
E0,2015-10-17,Tottenham,Liverpool,0.0,0.0,D,0.0,0.0,D,C Pawson,13.0,12.0,4.0,3.0,15.0,11.0,8.0,6.0,1.0,2.0,0.0,0.0,2.5,3.5,3.0,2.5,3.2,2.95,2.5,3.2,2.75,2.4,3.4,2.88,2.48,3.54,2.99,2.5,3.3,3.0,2.45,3.5,3.0,45.0,2.5,2.43,3.58,3.4,3.1,2.91,41.0,1.87,1.79,2.14,2.01,25.0,0.0,1.8,1.75,2.2,2.13,2.22,3.25,2.82
E0,2015-10-17,Watford,Arsenal,0.0,3.0,A,0.0,0.0,D,M Jones,8.0,17.0,1.0,6.0,11.0,12.0,3.0,9.0,2.0,1.0,0.0,0.0,6.0,4.2,1.62,5.0,4.1,1.6,5.0,3.9,1.6,6.0,4.0,1.62,6.29,4.31,1.59,6.0,3.6,1.62,6.25,4.2,1.6,46.0,6.5,5.76,4.33,4.06,1.62,1.59,41.0,1.79,1.72,2.23,2.1,28.0,1.0,1.91,1.86,2.06,2.0,5.50,4.05,1.46
E0,2015-10-17,West Brom,Sunderland,1.0,0.0,H,0.0,0.0,D,M Atkinson,8.0,9.0,1.0,2.0,12.0,13.0,1.0,5.0,2.0,2.0,0.0,0.0,2.05,3.4,4.2,2.05,3.25,3.6,1.85,3.45,4.0,2.05,3.25,4.2,2.08,3.42,4.07,2.1,3.0,4.0,2.05,3.3,4.2,46.0,2.1,2.03,3.45,3.28,4.2,3.95,40.0,2.35,2.27,1.68,1.62,27.0,-0.5,2.09,2.03,1.86,1.83,1.88,3.10,3.85
E0,2015-10-18,Newcastle,Norwich,6.0,2.0,H,3.0,2.0,H,A Taylor,11.0,18.0,6.0,6.0,10.0,10.0,3.0,7.0,1.0,1.0,0.0,0.0,2.6,3.4,2.88,2.6,3.3,2.6,2.5,3.3,2.65,2.62,3.4,2.8,2.58,3.44,2.93,2.62,3.1,2.8,2.6,3.4,2.88,46.0,2.62,2.54,3.51,3.33,2.93,2.8,42.0,1.97,1.89,1.98,1.91,27.0,0.0,1.87,1.83,2.09,2.01,2.35,3.25,2.62
E0,2015-10-19,Swansea,Stoke,0.0,1.0,A,0.0,1.0,A,R Madley,14.0,9.0,2.0,2.0,6.0,14.0,1.0,2.0,2.0,2.0,0.0,0.0,2.05,3.4,4.2,2.05,3.2,3.75,2.0,3.3,3.6,2.05,3.4,4.0,2.08,3.41,4.06,2.05,3.1,4.0,2.05,3.4,4.1,44.0,2.1,2.03,3.5,3.33,4.2,3.88,40.0,2.28,2.17,1.72,1.67,25.0,-0.5,2.08,2.01,1.89,1.85,1.86,3.20,3.80
E0,2015-10-24,Arsenal,Everton,2.0,1.0,H,2.0,1.0,H,L Mason,20.0,10.0,5.0,5.0,11.0,14.0,7.0,5.0,2.0,0.0,0.0,1.0,1.44,4.75,8.0,1.44,4.6,7.25,1.45,4.0,7.0,1.44,4.5,8.0,1.43,5.07,8.2,1.44,4.0,8.0,1.44,4.8,8.0,43.0,1.45,1.42,5.2,4.75,8.2,7.55,35.0,1.58,1.53,2.65,2.47,23.0,-1.5,2.17,2.12,1.8,1.76,1.34,4.50,7.00
E0,2015-10-24,Aston Villa,Swansea,1.0,2.0,A,0.0,0.0,D,N Swarbrick,9.0,11.0,3.0,4.0,10.0,8.0,4.0,6.0,2.0,3.0,0.0,0.0,3.0,3.3,2.6,2.7,3.2,2.6,2.75,3.2,2.5,2.9,3.1,2.62,3.09,3.22,2.59,3.0,2.9,2.62,3.0,3.25,2.63,43.0,3.11,2.94,3.3,3.15,2.65,2.56,37.0,2.49,2.34,1.65,1.59,24.0,0.0,2.15,2.06,1.85,1.8,2.75,3.00,2.40
E0,2015-10-24,Leicester,Crystal Palace,1.0,0.0,H,0.0,0.0,D,M Dean,12.0,9.0,3.0,4.0,7.0,11.0,3.0,2.0,3.0,1.0,0.0,0.0,2.2,3.6,3.4,2.25,3.3,3.1,2.2,3.2,3.2,2.25,3.4,3.3,2.21,3.56,3.48,2.3,2.9,3.5,2.2,3.6,3.4,43.0,2.3,2.21,3.6,3.41,3.52,3.31,38.0,1.79,1.74,2.16,2.08,23.0,-0.25,1.92,1.89,2.04,1.98,2.02,3.40,3.10
E0,2015-10-24,Norwich,West Brom,0.0,1.0,A,0.0,0.0,D,K Friend,16.0,7.0,3.0,4.0,11.0,6.0,13.0,3.0,1.0,2.0,0.0,0.0,2.0,3.5,4.2,2.0,3.3,3.7,2.1,3.3,3.3,2.0,3.4,4.0,2.02,3.49,4.18,2.05,3.1,4.0,1.98,3.5,4.33,43.0,2.1,2.0,3.5,3.39,4.31,3.97,38.0,2.2,2.11,1.8,1.71,24.0,-0.5,2.02,1.97,1.94,1.89,1.85,3.25,3.80
E0,2015-10-24,Stoke,Watford,0.0,2.0,A,0.0,1.0,A,M Atkinson,12.0,13.0,1.0,3.0,10.0,18.0,11.0,5.0,3.0,1.0,0.0,0.0,2.1,3.3,4.0,2.1,3.25,3.5,2.0,3.3,3.6,2.1,3.2,4.0,2.1,3.38,4.03,2.15,3.1,3.6,2.1,3.3,4.1,43.0,2.2,2.09,3.4,3.26,4.1,3.79,37.0,2.4,2.31,1.67,1.61,23.0,-0.5,2.11,2.06,1.85,1.81,1.97,3.10,3.55
E0,2015-10-24,West Ham,Chelsea,2.0,1.0,H,1.0,0.0,H,J Moss,12.0,8.0,5.0,4.0,10.0,12.0,7.0,4.0,1.0,5.0,0.0,1.0,4.0,3.8,1.95,3.6,3.7,2.0,3.8,3.45,1.9,3.75,3.6,2.0,3.91,3.74,2.01,4.0,3.2,2.0,3.9,3.7,2.0,43.0,4.01,3.81,3.8,3.61,2.05,1.97,38.0,1.79,1.72,2.21,2.1,24.0,0.5,1.94,1.9,2.01,1.96,3.70,3.50,1.80
E0,2015-10-25,Bournemouth,Tottenham,1.0,5.0,A,1.0,3.0,A,R East,11.0,14.0,3.0,9.0,8.0,15.0,4.0,5.0,0.0,1.0,0.0,0.0,3.4,3.5,2.25,3.3,3.3,2.25,3.2,3.2,2.2,3.4,3.3,2.25,3.58,3.42,2.23,3.5,3.0,2.25,3.5,3.4,2.25,43.0,3.59,3.38,3.5,3.32,2.25,2.22,39.0,2.05,1.97,1.91,1.83,22.0,0.25,2.02,1.97,1.93,1.9,3.00,3.25,2.12
E0,2015-10-25,Liverpool,Southampton,1.0,1.0,D,0.0,0.0,D,A Marriner,15.0,8.0,2.0,3.0,8.0,11.0,10.0,7.0,1.0,0.0,0.0,1.0,2.05,3.6,3.8,2.05,3.5,3.6,1.85,3.45,4.0,2.1,3.4,3.75,2.08,3.56,3.87,2.1,3.3,3.9,2.1,3.5,3.8,43.0,2.1,2.05,3.62,3.43,4.0,3.74,39.0,2.06,1.95,1.91,1.84,24.0,-0.5,2.08,2.04,1.86,1.83,1.86,3.30,3.65
E0,2015-10-25,Man United,Man City,0.0,0.0,D,0.0,0.0,D,M Clattenburg,6.0,6.0,1.0,1.0,17.0,13.0,6.0,4.0,2.0,2.0,0.0,0.0,2.6,3.5,2.8,2.65,3.3,2.85,2.6,3.2,2.6,2.5,3.3,2.75,2.59,3.41,2.93,2.7,3.2,2.88,2.63,3.5,2.8,43.0,2.7,2.57,3.55,3.35,2.96,2.8,39.0,1.91,1.82,2.05,1.97,24.0,0.0,1.89,1.85,2.09,2.0,2.42,3.30,2.52
E0,2015-10-25,Sunderland,Newcastle,3.0,0.0,H,1.0,0.0,H,R Madley,9.0,21.0,3.0,8.0,12.0,10.0,1.0,10.0,0.0,2.0,0.0,1.0,2.6,3.4,2.9,2.55,3.3,2.65,2.3,3.3,2.9,2.62,3.3,2.88,2.57,3.41,2.96,2.62,3.1,3.0,2.63,3.3,2.9,43.0,2.63,2.53,3.45,3.31,3.0,2.86,39.0,2.04,1.95,1.91,1.85,24.0,0.0,1.87,1.81,2.11,2.05,2.45,3.15,2.58
E0,2015-10-31,Chelsea,Liverpool,1.0,3.0,A,1.0,1.0,D,M Clattenburg,8.0,16.0,2.0,7.0,9.0,21.0,1.0,7.0,1.0,4.0,0.0,0.0,2.1,3.5,3.75,2.1,3.3,3.4,2.1,3.2,3.4,2.1,3.4,3.75,2.07,3.54,3.92,2.1,3.2,3.75,2.1,3.4,3.9,46.0,2.13,2.07,3.56,3.36,4.0,3.73,40.0,2.13,2.04,1.92,1.77,28.0,-0.5,2.13,2.06,1.86,1.81,1.90,3.25,3.60
